lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMCommentProxy.md9409e3e2e13b541^6f2fb13e2e13b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3617"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMCommentProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMCommentProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMCommentProxy.o"36"56AAE8D3-6B7F-4CB4-BF7A-3F013CE04CEC-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMDocFragProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578558.649769
e353578558.730875
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMDocFragProxy.m4c8ba63e2e13b541^6328bb3e2e13b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3617"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMDocFragProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMDocFragProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMDocFragProxy.o"36"3EE82327-388A-4C00-9707-7DC982D31107-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578556.675842
e353578556.857552
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMDocumentProxy.mfdbcad3c2e13b541^198edb3c2e13b541^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3622"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMDocumentProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"ADABE01F-5E39-493F-9925-DD3F3F8BCBAE-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578556.759904
e353578556.960552
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMElementProxy.m7cb6c23c2e13b541^e5f0f53c2e13b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3617"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMElementProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMElementProxy.o"36"CC055D5D-EEBA-464D-BC36-A66C5D2677E7-

CCompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353578558.670352
e353578558.751011
r1
xCompileC
xbuild/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMEntityProxy.ma0c4ab3e2e13b541^0c3fc03e2e13b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/mshk/Documents/Titanium%20Studio%20Workspace/JoliJSSample/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3612"CompileC build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=d50689c2-a03f-4b5d-b909-4c2f8e28114b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-generated-files.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-own-target-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-all-target-headers.hmap" -iquote "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/JoliJSSample-project-headers.hmap" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources/i386" "-I/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/DerivedSources" "-F/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/ks/_24jg6kn4qn2hfw7ljnvr12c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/JoliJSSample_Prefix-hijkwbkvlovxfscnmvikzdepzefm/JoliJSSample_Prefix.pch -MMD -MT dependencies -MF "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMEntityProxy.d" -c "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/mshk/Documents/Titanium Studio Workspace/JoliJSSample/build/iphone/build/JoliJSSample.build/Debug-iphonesimulator/JoliJSSample-universal.build/Objects-normal/i386/TiDOMEntityProxy.o"36"C173F90F-CE7C-45B3-AC17-0FDA88BD9680-
